Sample,ZFC ID,Target,Well,Data Set,Content,Type,Cq,Starting Quantity (SQ),Control,cDNA,fn,sample excluded,SQ,Absolute Quantity,Absolute Quantity SD,Mean Cq,Cq SD,Efficiency,Relative Quantity,Relative Quantity SD,Normalization Factor,Normalization Factor SD,Expression,Expression SD,Dose
96189_10,96189,ATP,A09,Cy5,Unkn-05,Unk,24.1018148954958,42.0065082428374,,P15,20220216_SOD1_EIFATP_P15_All Wells.csv,False,42.006508242838045,42.21983433986854,3.6575994990465905,24.098358081334727,0.1293084998436563,94.03659168891471,0.9695782413136674,0.08310795659566426,,,,,10
96189_10,96189,EIF,A09,HEX,Unkn-05,Unk,25.221368736411,39.6718688442975,,P15,20220216_SOD1_EIFATP_P15_All Wells.csv,False,39.671868844297414,41.25788476403555,2.4227397779801607,25.161469777038448,0.09034122780752599,88.43220810680386,0.9588313723402437,0.054880939654093595,,,,,10
96189_10,96189,SOD1,A09,FAM,Unkn-05,Unk,23.0303662711804,40.8874512676387,,P15,20220216_SOD1_EIFATP_P15_All Wells.csv,False,40.88745126763711,40.25119915426348,1.9707911643701759,23.05600752514505,0.07591398825860168,90.94998848889404,0.9356865996313358,0.045946242951687574,0.9641898338553585,0.049689162718311336,0.9704381510536663,0.06907891208928002,10
96189_100,96189,ATP,A05,Cy5,Unkn-03,Unk,24.1574789845742,40.4847817353486,,P15,20220216_SOD1_EIFATP_P15_All Wells.csv,False,40.48478173534772,41.06897887336814,3.012689307434838,24.138994081081975,0.11294667812160333,94.03659168891471,0.943809667071536,0.07066275308585777,,,,,100
96189_100,96189,EIF,A05,HEX,Unkn-03,Unk,25.2584918986547,38.749671996625,,P15,20220216_SOD1_EIFATP_P15_All Wells.csv,False,38.74967199662553,40.18038243300754,1.7898780647145411,25.20243401728305,0.07002178749906078,88.43220810680386,0.9342663658708816,0.04144739327491093,,,,,100
96189_100,96189,SOD1,A05,FAM,Unkn-03,Unk,23.0700078603435,39.8523502638127,,P15,20220216_SOD1_EIFATP_P15_All Wells.csv,False,39.85235026381326,40.481989131010195,1.0720766603255991,23.046175661755953,0.040605690830501306,90.94998848889404,0.9416562066935519,0.02473301514466418,0.9390258930022807,0.04086003560619085,1.0028011087988868,0.05096828013014061,100
96189_1000,96189,ATP,A01,Cy5,Unkn-01,Unk,24.0182913079628,44.3978210972026,,P15,20220216_SOD1_EIFATP_P15_All Wells.csv,False,44.39782109720289,42.260976026633806,2.000473781156082,24.09398469981475,0.07197383875413803,94.03659168891471,0.9723931386560188,0.04639265447724565,,,,,1000
96189_1000,96189,EIF,A01,HEX,Unkn-01,Unk,25.0477434668437,44.2849893322913,,P15,20220216_SOD1_EIFATP_P15_All Wells.csv,False,44.28498933229199,43.25256335861198,1.1752253341073569,25.08541907766695,0.04334212041773892,88.43220810680386,1.0061621503119196,0.027629399434078265,,,,,1000
96189_1000,96189,SOD1,A01,FAM,Unkn-01,Unk,22.8969025772286,44.5741029614034,,P15,20220216_SOD1_EIFATP_P15_All Wells.csv,False,44.574102961402666,43.05224799048101,1.133792986612479,22.951006217066425,0.04045500673615875,90.94998848889404,1.0014455454652957,0.02620579886847686,0.9891335457554236,0.027224919756285736,1.0124472572613734,0.03845079247110642,1000
96189_3,96189,ATP,A11,Cy5,Unkn-06,Unk,24.4353605521551,33.6739641922017,,P15,20220216_SOD1_EIFATP_P15_All Wells.csv,False,33.67396419220258,34.64078793857489,2.0665293876416686,24.3946172961801,0.08819504139075565,94.03659168891471,0.7966997490041773,0.046577000698688774,,,,,3
96189_3,96189,EIF,A11,HEX,Unkn-06,Unk,25.3562461349187,36.4225585734198,,P15,20220216_SOD1_EIFATP_P15_All Wells.csv,False,36.42255857342038,35.35237580733405,1.1287005824380556,25.403929274735074,0.05093938395396564,88.43220810680386,0.8222961540611426,0.026538432159522084,,,,,3
96189_3,96189,SOD1,A11,FAM,Unkn-06,Unk,23.1205797107576,38.5697934260006,,P15,20220216_SOD1_EIFATP_P15_All Wells.csv,False,38.56979342600106,37.768050674616624,0.8787915880812015,23.153369358412675,0.0360755654189604,90.94998848889404,0.8785764521230903,0.0205017291685349,0.8093967751032942,0.027025365113708316,1.0854706605557793,0.04421730689557527,3
96189_30,96189,ATP,A07,Cy5,Unkn-04,Unk,24.2815477641386,37.2884585514662,,P15,20220216_SOD1_EIFATP_P15_All Wells.csv,False,37.28845855146693,39.584003377680396,4.169307560089921,24.1977717071245,0.16023702278765065,94.03659168891471,0.9077438276674872,0.09641816056690905,,,,,30
96189_30,96189,EIF,A07,HEX,Unkn-04,Unk,25.2680250861439,38.5163323225182,,P15,20220216_SOD1_EIFATP_P15_All Wells.csv,False,38.51633232251752,40.865523500389884,3.3653397595094776,25.17860740413105,0.13030507725029322,88.43220810680386,0.9484768369032412,0.07830353737956977,,,,,30
96189_30,96189,SOD1,A07,FAM,Unkn-04,Unk,23.0453877071969,40.4920927692815,,P15,20220216_SOD1_EIFATP_P15_All Wells.csv,False,40.49209276928197,43.29878485467905,3.798171439417365,22.946214156308827,0.1349875493876981,90.94998848889404,1.0045545453592553,0.08771321357455869,0.9278868435237667,0.06241342952022788,1.0826261331008136,0.11932708353280988,30
96189_300,96189,ATP,A03,Cy5,Unkn-02,Unk,23.9475299816458,46.5299606089496,,P15,20220216_SOD1_EIFATP_P15_All Wells.csv,False,46.5299606089497,46.74082553962711,2.777095363205768,23.942753884455424,0.09124293617800606,94.03659168891471,1.0749264835498753,0.06501456865204006,,,,,300
96189_300,96189,EIF,A03,HEX,Unkn-02,Unk,24.9111961965477,48.2867779805626,,P15,20220216_SOD1_EIFATP_P15_All Wells.csv,False,48.28677798056422,46.97889501393918,3.0698467173996393,24.957107318589575,0.1044573116818039,88.43220810680386,1.091374031304224,0.0722280308545921,,,,,300
96189_300,96189,SOD1,A03,FAM,Unkn-02,Unk,22.8250033291308,46.6960905598069,,P15,20220216_SOD1_EIFATP_P15_All Wells.csv,False,46.69609055980692,45.54079173728934,2.653853866716131,22.865778988239974,0.09271899157812752,90.94998848889404,1.0582038597028167,0.06346522547506694,1.0831190376442938,0.048553675385855775,0.9769968239172807,0.07315387854426031,300
96190_10,96190,ATP,C09,Cy5,Unkn-17,Unk,24.1754977791784,40.0040983282986,,P15,20220216_SOD1_EIFATP_P15_All Wells.csv,False,40.004098328299506,39.11599364224032,2.812057117243759,24.212437365413123,0.11251644123963551,94.03659168891471,0.8989619325687298,0.06704863784715712,,,,,10
96190_10,96190,EIF,C09,HEX,Unkn-17,Unk,25.2004942183496,40.200031222024,,P15,20220216_SOD1_EIFATP_P15_All Wells.csv,False,40.20003122202516,39.455332126539645,2.7497026193643848,25.23294105079635,0.1116968141901753,88.43220810680386,0.9163819942872616,0.06485009971080109,,,,,10
96190_10,96190,SOD1,C09,FAM,Unkn-17,Unk,22.9831749508061,42.1547975647963,,P15,20220216_SOD1_EIFATP_P15_All Wells.csv,False,42.15479756479495,41.33123433390446,3.4273941014074802,23.017887865965747,0.13354951403065018,90.94998848889404,0.9590449671649562,0.08284743541437818,0.9076301716864988,0.04665893205895771,1.0566472965336993,0.1062188214467026,10
96190_100,96190,ATP,C05,Cy5,Unkn-15,Unk,24.1619072435632,40.3661173949346,,P15,20220216_SOD1_EIFATP_P15_All Wells.csv,False,40.36611739493559,39.213607678041896,2.042144433282824,24.20719242257615,0.08054982701338538,94.03659168891471,0.9020928377575866,0.04816688012357372,,,,,100
96190_100,96190,EIF,C05,HEX,Unkn-15,Unk,25.2432360109205,39.1260284678567,,P15,20220216_SOD1_EIFATP_P15_All Wells.csv,False,39.12602846785747,39.27955872904576,2.9171646501071504,25.240436615010275,0.12036236938923041,88.43220810680386,0.9120404585777302,0.06955016221321017,,,,,100
96190_100,96190,SOD1,C05,FAM,Unkn-15,Unk,22.930826365604,43.6066529640678,,P15,20220216_SOD1_EIFATP_P15_All Wells.csv,False,43.60665296406631,43.633178004982426,3.0608122391519217,22.932838760496622,0.11127433298290108,90.94998848889404,1.0132834150978312,0.072932939968966,0.9070530113659925,0.04221995266719429,1.1171159815365799,0.09575464970548356,100
96190_1000,96190,ATP,C01,Cy5,Unkn-13,Unk,23.8705585836144,48.9656462736169,,P15,20220216_SOD1_EIFATP_P15_All Wells.csv,False,48.96564627361703,46.764094512574566,3.5690880286434328,23.94327421734705,0.11567714714581362,94.03659168891471,1.0745557876202565,0.08239658403677624,,,,,1000
96190_1000,96190,EIF,C01,HEX,Unkn-13,Unk,25.0271390889653,44.8668877134565,,P15,20220216_SOD1_EIFATP_P15_All Wells.csv,False,44.866887713457764,43.73709593081468,2.8896628751903797,25.069999774274827,0.10499357835425073,88.43220810680386,1.016039697692785,0.06758755384432659,,,,,1000
96190_1000,96190,SOD1,C01,FAM,Unkn-13,Unk,22.8051382461949,47.2999862432595,,P15,20220216_SOD1_EIFATP_P15_All Wells.csv,False,47.29998624325906,44.31735588746926,3.513713249305353,22.909515492978276,0.12351621834530038,90.94998848889404,1.0286861632746236,0.08218729204753342,1.0448881938311476,0.05303453516813274,0.984494005528842,0.09318673842749857,1000
96190_3,96190,ATP,C11,Cy5,Unkn-18,Unk,26.1148891844701,11.060771837998,,P15,20220216_SOD1_EIFATP_P15_All Wells.csv,False,11.060771837998228,11.36233240069986,0.44592254007064563,26.075178800452676,0.059070267221649216,94.03659168891471,0.2615101329139286,0.010239768238672379,,,,,3
96190_3,96190,EIF,C11,HEX,Unkn-18,Unk,27.0422295194674,12.5159396577437,,P15,20220216_SOD1_EIFATP_P15_All Wells.csv,False,12.515939657743962,12.990775209436249,0.4959175580256347,26.984320019985375,0.06028402607242208,88.43220810680386,0.30211732203519026,0.01153908015061156,,,,,3
96190_3,96190,SOD1,C11,FAM,Unkn-18,Unk,25.0449584784075,11.1084004892569,,P15,20220216_SOD1_EIFATP_P15_All Wells.csv,False,11.10840048925685,11.557084718622248,0.45141305724848857,24.984618483132024,0.059949697957124244,90.94998848889404,0.2687482967396661,0.010421506562801048,0.28108137796912613,0.007687460058457461,0.956122738124563,0.045370305722192215,3
96190_30,96190,ATP,C07,Cy5,Unkn-16,Unk,24.0453845960703,43.6075756148179,,P15,20220216_SOD1_EIFATP_P15_All Wells.csv,False,43.60757561481825,46.82706581059351,4.773519405893048,23.94364509244305,0.15059347489270547,94.03659168891471,1.0742916465542274,0.10724104161959717,,,,,30
96190_30,96190,EIF,C07,HEX,Unkn-16,Unk,25.1389139682451,41.799444728167,,P15,20220216_SOD1_EIFATP_P15_All Wells.csv,False,41.79944472816637,45.68601663037195,4.559154507857088,25.0044045964151,0.15602721135693148,88.43220810680386,1.059155014697506,0.10470156851245258,,,,,30
96190_30,96190,SOD1,C07,FAM,Unkn-16,Unk,22.8575297637954,45.7238939025764,,P15,20220216_SOD1_EIFATP_P15_All Wells.csv,False,45.723893902576464,49.71845890177314,4.352238804855382,22.732466895859375,0.13481264995098377,90.94998848889404,1.1535045867851503,0.10058836703728916,1.0666964819926756,0.07492943910831945,1.0813803235108737,0.12108819650329689,30
96190_300,96190,ATP,C03,Cy5,Unkn-14,Unk,23.7570868412633,52.7907885064328,,P15,20220216_SOD1_EIFATP_P15_All Wells.csv,False,52.79078850643361,52.12151485331782,6.202742359786793,23.7845054742622,0.18226989503542113,94.03659168891471,1.1938118650042848,0.144239266303582,,,,,300
96190_300,96190,EIF,C03,HEX,Unkn-14,Unk,24.9467783743187,47.2103921950386,,P15,20220216_SOD1_EIFATP_P15_All Wells.csv,False,47.21039219503982,49.1667699868387,4.874735988649197,24.888536387304974,0.1570559005660751,88.43220810680386,1.1398330877212994,0.11341978813680013,,,,,300
96190_300,96190,SOD1,C03,FAM,Unkn-14,Unk,22.7599505178312,48.7029350705765,,P15,20220216_SOD1_EIFATP_P15_All Wells.csv,False,48.70293507057632,50.041981039940495,4.878695686938667,22.723604933689224,0.15228954599955907,90.94998848889404,1.1601357901698433,0.11428170298956221,1.1665102932448377,0.09129280793271022,0.9945354077783037,0.1251239439708609,300
96191_10,96191,ATP,E09,Cy5,Unkn-29,Unk,24.0340107840698,43.9375945464187,,P15,20220216_SOD1_EIFATP_P15_All Wells.csv,False,43.93759454641935,45.67852769085658,2.091633000199323,23.976556882017448,0.06821144661834888,94.03659168891471,1.051108221571363,0.04752666750976792,,,,,10
96191_10,96191,EIF,E09,HEX,Unkn-29,Unk,25.03538112393,44.6332083902087,,P15,20220216_SOD1_EIFATP_P15_All Wells.csv,False,44.63320839020865,44.418868916171746,1.3038877310680834,25.043497931756974,0.0469332012876534,88.43220810680386,1.033243768478215,0.030723896077155127,,,,,10
96191_10,96191,SOD1,E09,FAM,Unkn-29,Unk,22.7630847744832,48.6042963762967,,P15,20220216_SOD1_EIFATP_P15_All Wells.csv,False,48.604296376294926,48.142261795264844,0.7995720073944593,22.778012290932924,0.025821217796366782,90.94998848889404,1.120017297520341,0.01870678855381242,1.0421377163958847,0.028198726649343593,1.0747306041218756,0.03417456110414927,10
96191_100,96191,ATP,E05,Cy5,Unkn-27,Unk,23.9840321708048,45.4176126320508,,P15,20220216_SOD1_EIFATP_P15_All Wells.csv,False,45.41761263205105,46.77993908805426,3.4754959189188277,23.942620884069576,0.11345292113284872,94.03659168891471,1.0750212562989807,0.0808472783177856,,,,,100
96191_100,96191,EIF,E05,HEX,Unkn-27,Unk,25.0001425173549,45.6408989954496,,P15,20220216_SOD1_EIFATP_P15_All Wells.csv,False,45.64089899545107,48.052464778072554,3.454089555453733,24.92193969422615,0.113650956134043,88.43220810680386,1.1159639573119295,0.08035567924702194,,,,,100
96191_100,96191,SOD1,E05,FAM,Unkn-27,Unk,23.4296294758885,31.5812390620017,,P15,20220216_SOD1_EIFATP_P15_All Wells.csv,False,31.58123906200044,33.24660846069702,2.431757038564112,23.353220731544525,0.1113348692592511,90.94998848889404,0.7720357012663706,0.05559892234514934,1.095301317160649,0.057020518459393765,0.704861474345452,0.06263544061072893,100
96191_1000,96191,ATP,E01,Cy5,Unkn-25,Unk,24.7364902823534,27.5806135832063,,P15,20220216_SOD1_EIFATP_P15_All Wells.csv,False,27.580613583206222,27.630018135809692,1.6955073252628408,24.735863019069374,0.09068359693375809,94.03659168891471,0.6354123042749524,0.038195924700458427,,,,,1000
96191_1000,96191,EIF,E01,HEX,Unkn-25,Unk,25.1580235863258,41.2964198873533,,P15,20220216_SOD1_EIFATP_P15_All Wells.csv,False,41.296419887352954,40.8017367094007,1.6820680772808698,25.17804106261415,0.06460367873858332,88.43220810680386,0.948817226565326,0.038835877667627194,,,,,1000
96191_1000,96191,SOD1,E01,FAM,Unkn-25,Unk,25.3052816225286,9.38688821143542,,P15,20220216_SOD1_EIFATP_P15_All Wells.csv,False,9.38688821143513,9.159174779827723,0.414568216454455,25.344444350620748,0.07038775004589896,90.94998848889404,0.2129430982292971,0.009695237186891081,0.7764600055815132,0.028233663116495635,0.27424863701745705,0.01597990042488232,1000
96191_3,96191,ATP,E11,Cy5,Unkn-30,Unk,23.9011425581511,47.9829411755149,,P15,20220216_SOD1_EIFATP_P15_All Wells.csv,False,47.98294117551433,47.624826688824356,4.106691213500829,23.91682213116615,0.13405408376815914,94.03659168891471,1.0935637118380432,0.0971755056901333,,,,,3
96191_3,96191,EIF,E11,HEX,Unkn-30,Unk,25.0161825414599,45.1794245648328,,P15,20220216_SOD1_EIFATP_P15_All Wells.csv,False,45.17942456483405,45.64240321901762,3.3001059942175752,25.003171142280202,0.11376147333839733,88.43220810680386,1.059983043708665,0.07639895892473134,,,,,3
96191_3,96191,SOD1,E11,FAM,Unkn-30,Unk,22.8788596213083,45.0973717867733,,P15,20220216_SOD1_EIFATP_P15_All Wells.csv,False,45.09737178677181,44.80770222690628,3.95804331084137,22.893566518433,0.1415297990255092,90.94998848889404,1.0393534892264085,0.09515003554438256,1.076642462363172,0.06159305571356396,0.9653655002098688,0.10421352470331552,3
96191_30,96191,ATP,E07,Cy5,Unkn-28,Unk,23.8831931944649,48.5572623365977,,P15,20220216_SOD1_EIFATP_P15_All Wells.csv,False,48.55726233659858,49.8642599992324,2.499637756055526,23.84455519016805,0.07599160584699312,94.03659168891471,1.1472248886022598,0.05778922264388049,,,,,30
96191_30,96191,EIF,E07,HEX,Unkn-28,Unk,24.9176172381636,48.0907383232447,,P15,20220216_SOD1_EIFATP_P15_All Wells.csv,False,48.090738323245496,48.45479171604329,1.3356428083957195,24.906156185892975,0.04297136358188067,88.43220810680386,1.1271795000055536,0.03068778418434206,,,,,30
96191_30,96191,SOD1,E07,FAM,Unkn-28,Unk,22.9513620326451,43.0312420286717,,P15,20220216_SOD1_EIFATP_P15_All Wells.csv,False,43.031242028670945,42.46433255093034,2.4713361944837495,22.973797285848427,0.08890596711543622,90.94998848889404,0.9867903194424877,0.056748394272044395,1.137158026102187,0.03255660234958214,0.8677688560356809,0.05574590546493949,30
96191_300,96191,ATP,E03,Cy5,Unkn-26,Unk,23.959705096517,46.1559472685595,,P15,20220216_SOD1_EIFATP_P15_All Wells.csv,False,46.155947268559345,48.53335256237759,4.287193803748391,23.888377025884925,0.1338474953288956,94.03659168891471,1.114379131919485,0.09887258520252806,,,,,300
96191_300,96191,EIF,E03,HEX,Unkn-26,Unk,24.7830124849191,52.3719366758267,,P15,20220216_SOD1_EIFATP_P15_All Wells.csv,False,52.37193667582669,53.82909588619219,3.4789555047844716,24.74218387821845,0.10245731240308463,88.43220810680386,1.2505783459646733,0.0811796507508754,,,,,300
96191_300,96191,SOD1,E03,FAM,Unkn-26,Unk,24.2325659493459,18.7874805024862,,P15,20220216_SOD1_EIFATP_P15_All Wells.csv,False,18.78748050248566,19.39824457371788,1.0605630803810033,24.184847651489775,0.08478786543902461,90.94998848889404,0.4508344054174306,0.024725696848830903,1.1805161631987162,0.06489028022529005,0.38189600402916435,0.029653793626418443,300
96421_10,96421,ATP,G09,Cy5,Unkn-41,Unk,23.6472465593895,56.7779056449993,,P15,20220216_SOD1_EIFATP_P15_All Wells.csv,False,56.77790564499874,60.684261762529836,3.847480848796629,23.549149741864902,0.09580932813508099,94.03659168891471,1.3953750563085692,0.0886199335729125,,,,,10
96421_10,96421,EIF,G09,HEX,Unkn-41,Unk,24.7217102759691,54.4460342235544,,P15,20220216_SOD1_EIFATP_P15_All Wells.csv,False,54.44603422355341,57.68325870427916,2.7513636554828294,24.631904864148225,0.07567719562023913,88.43220810680386,1.3410801729166693,0.06430031289572968,,,,,10
96421_10,96421,SOD1,G09,FAM,Unkn-41,Unk,22.5396039929179,56.1635822473466,,P15,20220216_SOD1_EIFATP_P15_All Wells.csv,False,56.16358224734784,57.204606909069085,0.9720439325277561,22.511377694248452,0.02621085948769487,90.94998848889404,1.330845449400242,0.02256351067090432,1.3679582675644397,0.054428460059624456,0.9728699193212417,0.04207637201844446,10
96421_100,96421,ATP,G05,Cy5,Unkn-39,Unk,24.0926098752,42.2636068147857,,P15,20220216_SOD1_EIFATP_P15_All Wells.csv,False,42.26360681478593,40.189255070749994,1.558728882375792,24.169372665474725,0.05800089809729791,94.03659168891471,0.9249940176257909,0.03556364877193958,,,,,100
96421_100,96421,EIF,G05,HEX,Unkn-39,Unk,25.0742608778617,43.5471906320002,,P15,20220216_SOD1_EIFATP_P15_All Wells.csv,False,43.5471906320008,41.47150020195085,1.7663351219327774,25.152418837768927,0.06717963286521926,88.43220810680386,0.9643454769637276,0.0410453145755773,,,,,100
96421_100,96421,SOD1,G05,FAM,Unkn-39,Unk,22.7609529944069,48.671364214775,,P15,20220216_SOD1_EIFATP_P15_All Wells.csv,False,48.671364214775046,45.63577961500056,2.212050044244507,22.86185363802915,0.07409695527338085,90.94998848889404,1.0608941367601774,0.050847569480571585,0.9444648204755633,0.02708574431933025,1.1232754399745548,0.0627391077293498,100
96421_1000,96421,ATP,G01,Cy5,Unkn-37,Unk,24.0159344667638,44.4672377934674,,P15,20220216_SOD1_EIFATP_P15_All Wells.csv,False,44.46723779346752,45.633164601108334,1.3016047860491486,23.9773476604651,0.042889056275761804,94.03659168891471,1.0505573871053917,0.02986750474068549,,,,,1000
96421_1000,96421,EIF,G01,HEX,Unkn-37,Unk,24.984638632484,46.091428017225,,P15,20220216_SOD1_EIFATP_P15_All Wells.csv,False,46.091428017226484,47.52281927460596,1.9632639824208278,24.937357716905424,0.06423303821245932,88.43220810680386,1.1051158814008553,0.04497380154900668,,,,,1000
