Sample,ZFC ID,Target,Well,Data Set,Content,Type,Cq,Starting Quantity (SQ),Control,cDNA,fn,sample excluded,SQ,Absolute Quantity,Absolute Quantity SD,Mean Cq,Cq SD,Efficiency,Relative Quantity,Relative Quantity SD,Normalization Factor,Normalization Factor SD,Expression,Expression SD,Dose
96421_1000,96421,SOD1,G01,FAM,Unkn-37,Unk,22.8731211394925,45.2650792169814,,P15,20220216_SOD1_EIFATP_P15_All Wells.csv,False,45.26507921697968,46.37866940282814,1.7227770727709286,22.836330078212,0.0564540688068447,90.94998848889404,1.0785545576129099,0.03938539025762516,1.0774913701803623,0.026745010897994963,1.0009867247775446,0.04419770972204941,1000
96421_3,96421,ATP,G11,Cy5,Unkn-42,Unk,23.7926194084246,51.5618990409703,,P15,20220216_SOD1_EIFATP_P15_All Wells.csv,False,51.5618990409713,49.66005265324588,4.8456657308792614,23.85485765791065,0.1504139137678901,94.03659168891471,1.1394168782241612,0.11360653925877964,,,,,3
96421_3,96421,EIF,G11,HEX,Unkn-42,Unk,24.8276717790352,50.9108560804713,,P15,20220216_SOD1_EIFATP_P15_All Wells.csv,False,50.91085608047264,48.756997594251956,3.134569070895919,24.898444240334875,0.104483275131975,88.43220810680386,1.1327004240714484,0.07498167799664081,,,,,3
96421_3,96421,SOD1,G11,FAM,Unkn-42,Unk,22.6268459426794,53.0819444938396,,P15,20220216_SOD1_EIFATP_P15_All Wells.csv,False,53.081944493839345,50.34588908149271,3.7186630317684752,22.7119464191423,0.11754700226416691,90.94998848889404,1.168917688651334,0.08887779575718435,1.1360536876216165,0.06798153536012755,1.028928211217306,0.09955667962307874,3
96421_30,96421,ATP,G07,Cy5,Unkn-40,Unk,23.5606100018269,60.1340723932017,,P15,20220216_SOD1_EIFATP_P15_All Wells.csv,False,60.134072393203226,60.73639247817992,2.0708285227664347,23.546226509673776,0.05108569299573931,94.03659168891471,1.3980815547500793,0.047343947400996365,,,,,30
96421_30,96421,EIF,G07,HEX,Unkn-40,Unk,24.6102344333328,58.4304730844231,,P15,20220216_SOD1_EIFATP_P15_All Wells.csv,False,58.43047308442455,57.315721005049035,1.7934134607080894,24.641217552626525,0.049402590909540745,88.43220810680386,1.333190798913523,0.0417287473837901,,,,,30
96421_30,96421,SOD1,G07,FAM,Unkn-40,Unk,22.4338019359834,60.1418351255111,,P15,20220216_SOD1_EIFATP_P15_All Wells.csv,False,60.14183512551135,58.33393246780207,2.155291120290076,22.481791336963276,0.05777729547260293,90.94998848889404,1.3565600172335772,0.05069837134104663,1.3652506967306475,0.0314779961384804,0.9936343709489533,0.043633192725787744,30
96421_300,96421,ATP,G03,Cy5,Unkn-38,Unk,23.8134582606092,50.8545410906621,,P15,20220216_SOD1_EIFATP_P15_All Wells.csv,False,50.85454109066193,52.26865241892568,1.3395749763618596,23.77245253198425,0.03858531656299777,94.03659168891471,1.2033881643976208,0.030779422963922862,,,,,300
96421_300,96421,EIF,G03,HEX,Unkn-38,Unk,24.8859313040091,49.0659251840046,,P15,20220216_SOD1_EIFATP_P15_All Wells.csv,False,49.06592518400573,50.889937924486574,1.4986491172989191,24.828836556602774,0.046672278051281886,88.43220810680386,1.183771758997037,0.03500421063523967,,,,,300
96421_300,96421,SOD1,G03,FAM,Unkn-38,Unk,22.6802977348014,51.2780103305987,,P15,20220216_SOD1_EIFATP_P15_All Wells.csv,False,51.27801033059932,52.003995466164355,1.3937100295207088,22.658974517205674,0.04102273851711504,90.94998848889404,1.2096640612525167,0.032098682971768044,1.1935396617310994,0.02333200067535965,1.0135097307935546,0.03340377835577784,300
96422_10,96422,ATP,I09,Cy5,Unkn-53,Unk,23.7924861848928,51.5664527124318,,P15,20220216_SOD1_EIFATP_P15_All Wells.csv,False,51.5664527124308,53.26481642386629,5.7075198307256185,23.750153889010374,0.16274694174485047,94.03659168891471,1.2213078547493548,0.13175607741648745,,,,,10
96422_10,96422,EIF,I09,HEX,Unkn-53,Unk,24.8300447329198,50.8343727856882,,P15,20220216_SOD1_EIFATP_P15_All Wells.csv,False,50.834372785690064,52.05600818808763,4.444820729526841,24.7967826245991,0.13254761427594675,88.43220810680386,1.2080579812937677,0.1014502236403192,,,,,10
96422_10,96422,SOD1,I09,FAM,Unkn-53,Unk,22.5759288495932,54.8593218614631,,P15,20220216_SOD1_EIFATP_P15_All Wells.csv,False,54.85932186146243,54.660525852741785,5.408141045136237,22.58718865101515,0.1524397699723347,90.94998848889404,1.267158197663546,0.12494730948382701,1.2146648515317826,0.08303065931690783,1.0432163210004515,0.1251662932738553,10
96422_100,96422,ATP,I05,Cy5,Unkn-51,Unk,23.7807207632379,51.970192974288,,P15,20220216_SOD1_EIFATP_P15_All Wells.csv,False,51.97019297428847,48.83079417030457,3.1352831201188804,23.877113762148248,0.09880941619480542,94.03659168891471,1.1227303948639082,0.07353709738958057,,,,,100
96422_100,96422,EIF,I05,HEX,Unkn-51,Unk,24.8412208507037,50.4756945058939,,P15,20220216_SOD1_EIFATP_P15_All Wells.csv,False,50.47569450589499,49.491913110278546,2.168955917492429,24.8734420311703,0.06999515759875483,88.43220810680386,1.1507859459562946,0.051033559380691706,,,,,100
96422_100,96422,SOD1,I05,FAM,Unkn-51,Unk,22.5800953133835,54.7116727819285,,P15,20220216_SOD1_EIFATP_P15_All Wells.csv,False,54.71167278192806,53.468432584868566,1.3163616312389546,22.6159821311914,0.03807750492298534,90.94998848889404,1.2437760319585893,0.030634334700894186,1.1366716146307811,0.044954882381536866,1.094226349940654,0.050982155634727265,100
96422_1000,96422,ATP,I01,Cy5,Unkn-49,Unk,23.7637021078968,52.5598021613794,,P15,20220216_SOD1_EIFATP_P15_All Wells.csv,False,52.559802161379565,51.54952357829132,3.4640470160720267,23.795654360637926,0.10486154028889559,94.03659168891471,1.185021715780418,0.08237116565782822,,,,,1000
96422_1000,96422,EIF,I01,HEX,Unkn-49,Unk,24.7464174814802,53.6003884730293,,P15,20220216_SOD1_EIFATP_P15_All Wells.csv,False,53.60038847303007,53.05183388530491,1.6189529987733853,24.763203216699875,0.04804241447222781,88.43220810680386,1.2340345683874614,0.03756171954699713,,,,,1000
96422_1000,96422,SOD1,I01,FAM,Unkn-49,Unk,22.6003536258942,53.9994125864,,P15,20220216_SOD1_EIFATP_P15_All Wells.csv,False,53.99941258639939,51.881844344240314,1.4496465878641103,22.662644962537726,0.04270659741709508,90.94998848889404,1.206795488449396,0.033336993893801285,1.209279852458833,0.045881599995508594,0.997945583890788,0.04683593981286302,1000
96422_3,96422,ATP,I11,Cy5,Unkn-54,Unk,23.6870649060747,55.2988778216571,,P15,20220216_SOD1_EIFATP_P15_All Wells.csv,False,55.29887782165693,50.65149369803315,3.5264985567166494,23.82218851408025,0.1036673530856674,94.03659168891471,1.1643607585202456,0.08001331069421888,,,,,3
96422_3,96422,EIF,I11,HEX,Unkn-54,Unk,24.7793365404376,52.4940510302386,,P15,20220216_SOD1_EIFATP_P15_All Wells.csv,False,52.49405103023875,49.234637382118194,2.7317743356736077,24.882324536100526,0.08717255662117189,88.43220810680386,1.144327889150377,0.06320094620900785,,,,,3
96422_3,96422,SOD1,I11,FAM,Unkn-54,Unk,22.6216531456577,53.2605420617842,,P15,20220216_SOD1_EIFATP_P15_All Wells.csv,False,53.26054206178206,49.55884616859405,3.3874259227988124,22.735725348379425,0.10564643608016464,90.94998848889404,1.151075903364163,0.07866048140558964,1.154300865895458,0.05088287235610576,0.9972061334903416,0.0810932794617186,3
96422_30,96422,ATP,I07,Cy5,Unkn-52,Unk,23.8457854340892,49.7763761116849,,P15,20220216_SOD1_EIFATP_P15_All Wells.csv,False,49.77637611168489,51.16511765736537,1.681593170689193,23.804879863641574,0.049313769040567924,94.03659168891471,1.177796983228961,0.03850093749157929,,,,,30
96422_30,96422,EIF,I07,HEX,Unkn-52,Unk,24.8615851725136,49.8286309983923,,P15,20220216_SOD1_EIFATP_P15_All Wells.csv,False,49.82863099839256,51.7463467650833,1.5101241325180876,24.802487250680375,0.04629565959195016,88.43220810680386,1.203699615429306,0.03530625977603407,,,,,30
96422_30,96422,SOD1,I07,FAM,Unkn-52,Unk,22.5630221954623,55.3192352166013,,P15,20220216_SOD1_EIFATP_P15_All Wells.csv,False,55.31923521660269,55.68730579843405,0.669748464794855,22.55285331876165,0.018501445808980478,90.94998848889404,1.2956160118090616,0.015505285276854073,1.1906778639776996,0.026146843512263616,1.0881331139228498,0.027213039891762814,30
96422_300,96422,ATP,I03,Cy5,Unkn-50,Unk,23.8030140678584,51.2078393612255,,P15,20220216_SOD1_EIFATP_P15_All Wells.csv,False,51.20783936122664,56.94024912968844,3.916892313610568,23.645733548300125,0.10715634826031875,94.03659168891471,1.3088384888352165,0.09296867320347275,,,,,300
96422_300,96422,EIF,I03,HEX,Unkn-50,Unk,24.734626912239,54.0022895338433,,P15,20220216_SOD1_EIFATP_P15_All Wells.csv,False,54.002289533842415,57.62904288434955,2.5539526868878286,24.6332221733241,0.07114734013926818,88.43220810680386,1.339961367517164,0.06040101829656015,,,,,300
96422_300,96422,SOD1,I03,FAM,Unkn-50,Unk,22.7242894562426,49.8394254489813,,P15,20220216_SOD1_EIFATP_P15_All Wells.csv,False,49.83942544898015,54.44506943220546,3.112633135316378,22.589614168777725,0.09089224794036932,90.94998848889404,1.2651716799580084,0.07438306897568323,1.3243085030908528,0.05570512932552475,0.9553451306890933,0.06906256034360951,300
96423_10,96423,ATP,K09,Cy5,Unkn-65,Unk,23.864690357808,49.1564891418013,,P15,20220216_SOD1_EIFATP_P15_All Wells.csv,False,49.15648914180141,52.2557050815317,2.4389026570511327,23.773702715565225,0.0710382145239344,94.03659168891471,1.2023913087914582,0.056620087468504145,,,,,10
96423_10,96423,EIF,K09,HEX,Unkn-65,Unk,24.9413256590736,47.3737704031022,,P15,20220216_SOD1_EIFATP_P15_All Wells.csv,False,47.37377040310122,49.7984543289006,2.092349535253098,24.863587664635375,0.06638594246478531,88.43220810680386,1.157993252947504,0.0487052154387137,,,,,10
96423_10,96423,SOD1,K09,FAM,Unkn-65,Unk,22.6241615927842,53.1741933164329,,P15,20220216_SOD1_EIFATP_P15_All Wells.csv,False,53.17419331643101,54.653873147209964,3.0034665982495286,22.583443684514325,0.08362503632975041,90.94998848889404,1.2702314815915674,0.06870953005049282,1.1799834841993457,0.03725120408230201,1.0764824242039774,0.06742061022660584,10
96423_100,96423,ATP,K05,Cy5,Unkn-63,Unk,23.8929048094782,48.2456740209025,,P15,20220216_SOD1_EIFATP_P15_All Wells.csv,False,48.24567402090205,44.734424103706544,3.108956167900308,24.009671323666822,0.10605602099761295,94.03659168891471,1.0282869569866313,0.0722906827760802,,,,,100
96423_100,96423,EIF,K05,HEX,Unkn-63,Unk,24.9303380091482,47.7047099062649,,P15,20220216_SOD1_EIFATP_P15_All Wells.csv,False,47.704709906264064,44.50472347296803,2.408759035796201,25.041646401755475,0.08473856673487776,88.43220810680386,1.034456547334245,0.05553754540635766,,,,,100
96423_100,96423,SOD1,K05,FAM,Unkn-63,Unk,22.6456233877812,52.4411093746445,,P15,20220216_SOD1_EIFATP_P15_All Wells.csv,False,52.44110937464339,49.225544621003905,2.205368314574117,22.744586354536473,0.06805089270362051,90.94998848889404,1.1444971929994885,0.05037862907497592,1.0313671388953731,0.04561611833465346,1.1096894111104618,0.06924481183469236,100
96423_1000,96423,ATP,K01,Cy5,Unkn-61,Unk,23.7198449323337,54.1102430987696,,P15,20220216_SOD1_EIFATP_P15_All Wells.csv,False,54.11024309876998,53.52931795297304,1.0067401716917432,23.736328359921124,0.02834537763805716,94.03659168891471,1.2325521223409088,0.023159021793143133,,,,,1000
96423_1000,96423,EIF,K01,HEX,Unkn-61,Unk,24.8509239109829,50.1663445150087,,P15,20220216_SOD1_EIFATP_P15_All Wells.csv,False,50.16634451501002,51.69218232775711,2.2706517640100112,24.8047639834912,0.06883833966421757,88.43220810680386,1.2019645721478032,0.05242221514151866,,,,,1000
96423_1000,96423,SOD1,K01,FAM,Unkn-61,Unk,22.6759081974665,51.4238126386033,,P15,20220216_SOD1_EIFATP_P15_All Wells.csv,False,51.42381263860228,50.57828509936267,2.752929063540324,22.703266914498926,0.08453635964282553,90.94998848889404,1.1754987562085126,0.06427816979271515,1.217162267070154,0.028900917524936946,0.9657699618293868,0.057573828148484836,1000
96423_3,96423,ATP,K11,Cy5,Unkn-66,Unk,23.9189382729408,47.4202424356856,,P15,20220216_SOD1_EIFATP_P15_All Wells.csv,False,47.42024243568651,54.49363578215145,8.30416632736305,23.72241270156895,0.23080627372522117,94.03659168891471,1.243974231508862,0.19032317056639939,,,,,3
96423_3,96423,EIF,K11,HEX,Unkn-66,Unk,25.0555114756393,44.0675734320437,,P15,20220216_SOD1_EIFATP_P15_All Wells.csv,False,44.067573432045315,51.46464698663258,6.946106662417297,24.8214768953615,0.21443775866746212,88.43220810680386,1.1893043941491872,0.1615799975753271,,,,,3
96423_3,96423,SOD1,K11,FAM,Unkn-66,Unk,22.8991958205627,44.508032328121,,P15,20220216_SOD1_EIFATP_P15_All Wells.csv,False,44.50803232812161,52.43138500019772,7.309814805513805,22.657319880027124,0.21749645196204576,90.94998848889404,1.210959443001251,0.17036467980660858,1.2163321995827652,0.12443796145885377,0.9955828213843576,0.17318266689159575,3
96423_30,96423,ATP,K07,Cy5,Unkn-64,Unk,23.8136328992434,50.8486543134718,,P15,20220216_SOD1_EIFATP_P15_All Wells.csv,False,50.848654313470945,49.469557266902534,2.8117983311766386,23.856957749672574,0.08634890257066191,94.03659168891471,1.1378317976849834,0.06512797258535818,,,,,30
96423_30,96423,EIF,K07,HEX,Unkn-64,Unk,24.7647408270557,52.9817348200759,,P15,20220216_SOD1_EIFATP_P15_All Wells.csv,False,52.98173482007723,49.99655269709007,3.7729485408682315,24.859798882428024,0.12313581054808535,88.43220810680386,1.1607762986637813,0.09055787435992353,,,,,30
96423_30,96423,SOD1,K07,FAM,Unkn-64,Unk,22.512661597402,57.1509492610748,,P15,20220216_SOD1_EIFATP_P15_All Wells.csv,False,57.15094926107553,54.31067349188587,4.896124290927534,22.596486176859425,0.1460852704840672,90.94998848889404,1.2595603471612509,0.1190208905536875,1.1492467892575255,0.05560084304968988,1.0959877016275972,0.11634911472593036,30
96423_300,96423,ATP,K03,Cy5,Unkn-62,Unk,23.6413788470723,56.9991772749328,,P15,20220216_SOD1_EIFATP_P15_All Wells.csv,False,56.99917727493073,52.943304035162264,3.515013423201243,23.7548996925769,0.09839110343794473,94.03659168891471,1.2174718014010073,0.07940491997231201,,,,,300
96423_300,96423,EIF,K03,HEX,Unkn-62,Unk,24.6372147971468,57.4401568162005,,P15,20220216_SOD1_EIFATP_P15_All Wells.csv,False,57.440156816200954,53.109801851613945,3.9728234842180465,24.763837071162133,0.11694440561979098,88.43220810680386,1.233539091967594,0.09139568299181317,,,,,300
96423_300,96423,SOD1,K03,FAM,Unkn-62,Unk,22.603974713617,53.8730794291364,,P15,20220216_SOD1_EIFATP_P15_All Wells.csv,False,53.87307942913709,49.68550349529241,3.6265575874030644,22.731746600770435,0.11065406150725218,90.94998848889404,1.1540421490096948,0.08260128746128607,1.2254791146308244,0.06048288954572081,0.9417069089401414,0.08187401074459262,300
96424_10,96424,ATP,M09,Cy5,Unkn-77,Unk,24.0183080463945,44.3973284832799,,P15,20220216_SOD1_EIFATP_P15_All Wells.csv,False,44.39732848328014,44.434829941919695,0.4325795222811784,24.0170878943472,0.014677458902985116,94.03659168891471,1.023244026055922,0.009955492764074592,,,,,10
96424_10,96424,EIF,M09,HEX,Unkn-77,Unk,25.0578261852189,44.0029945463235,,P15,20220216_SOD1_EIFATP_P15_All Wells.csv,False,44.00299454632288,45.169557691683394,1.5405258637863146,25.01720803585645,0.05337717381317595,88.43220810680386,1.0505980602979872,0.03552920455646064,,,,,10
96424_10,96424,SOD1,M09,FAM,Unkn-77,Unk,22.8622078909891,45.5857422458614,,P15,20220216_SOD1_EIFATP_P15_All Wells.csv,False,45.585742245859926,45.3296112656017,0.7313612165581481,22.8710693695072,0.024913377342518406,90.94998848889404,1.0545888353641497,0.01699470231609449,1.036830839137154,0.018242937409572113,1.017127187537915,0.02426810720371312,10
96424_100,96424,ATP,M05,Cy5,Unkn-75,Unk,24.3901549796084,34.6982994256212,,P15,20220216_SOD1_EIFATP_P15_All Wells.csv,False,34.69829942562193,36.04999947806725,1.8087727363846613,24.333893100379576,0.07432912341941583,94.03659168891471,0.8294232071805849,0.04086653949760742,,,,,100
96424_100,96424,EIF,M05,HEX,Unkn-75,Unk,25.347456199777,36.6259624822743,,P15,20220216_SOD1_EIFATP_P15_All Wells.csv,False,36.62596248227459,37.4698847498534,0.933313813246232,25.311864186457875,0.03900550461481091,88.43220810680386,0.8716867429098039,0.02154168427199942,,,,,100
96424_100,96424,SOD1,M05,FAM,Unkn-75,Unk,23.1440073657459,37.9897140426753,,P15,20220216_SOD1_EIFATP_P15_All Wells.csv,False,37.98971404267576,38.881582866130564,2.9778007720148456,23.111404153898775,0.1150092933868407,90.94998848889404,0.902751895511592,0.06715821286425488,0.8502924284980123,0.023434580828144334,1.0616957945941563,0.0842284930033794,100
96424_1000,96424,ATP,M01,Cy5,Unkn-73,Unk,23.7089608536173,54.5020494262419,,P15,20220216_SOD1_EIFATP_P15_All Wells.csv,False,54.50204942624261,52.91572359531697,2.075353686276676,23.754391178380175,0.05917074388151143,94.03659168891471,1.2178822585855487,0.04776887389560662,,,,,1000
96424_1000,96424,EIF,M01,HEX,Unkn-73,Unk,24.8512258831076,50.156747612532,,P15,20220216_SOD1_EIFATP_P15_All Wells.csv,False,50.1567476125313,47.679678072029304,2.337847328389482,24.932599881020174,0.07781735975015011,88.43220810680386,1.1084521831883554,0.0546495725313664,,,,,1000
96424_1000,96424,SOD1,M01,FAM,Unkn-73,Unk,22.7145601953742,50.1540683580365,,P15,20220216_SOD1_EIFATP_P15_All Wells.csv,False,50.15406835803657,46.28998694671611,3.2949742540705875,22.8414453210533,0.11007077133389684,90.94998848889404,1.0749917869037855,0.07653761809970923,1.1618796187193907,0.03660004737913878,0.9252178707537947,0.07203341032652863,1000
96424_3,96424,ATP,M11,Cy5,Unkn-78,Unk,24.0624624345482,43.1166998190724,,P15,20220216_SOD1_EIFATP_P15_All Wells.csv,False,43.11669981907258,44.074855379678496,1.3868580279512939,24.029861165797424,0.0471950710099248,94.03659168891471,1.014616689923589,0.03174178283453616,,,,,3
96424_3,96424,EIF,M11,HEX,Unkn-78,Unk,25.089158577148,43.138095149642,,P15,20220216_SOD1_EIFATP_P15_All Wells.csv,False,43.138095149642595,45.35626748821228,2.5190100154991906,25.011801005532426,0.08617151345888108,88.43220810680386,1.054203288941093,0.057554780505073316,,,,,3
96424_3,96424,SOD1,M11,FAM,Unkn-78,Unk,23.0057946327757,41.5425063805531,,P15,20220216_SOD1_EIFATP_P15_All Wells.csv,False,41.54250638055215,44.82379608664597,2.893515353772308,22.890697829349126,0.10026944999109058,90.94998848889404,1.041283890269438,0.06753603637109953,1.0342206009995996,0.0325384915403178,1.006829577038991,0.07257882107313106,3
96424_30,96424,ATP,M07,Cy5,Unkn-76,Unk,23.8602987791949,49.2997958347074,,P15,20220216_SOD1_EIFATP_P15_All Wells.csv,False,49.299795834708014,46.83282902875475,2.641274393845549,23.9395736437105,0.0862104823776388,94.03659168891471,1.077194933912555,0.06155836091726921,,,,,30
96424_30,96424,EIF,M07,HEX,Unkn-76,Unk,24.8421154073683,50.4470948763121,,P15,20220216_SOD1_EIFATP_P15_All Wells.csv,False,50.4470948763136,48.19730174530399,2.54848720312963,24.91580571862005,0.08448455845020898,88.43220810680386,1.1203093566919797,0.05996648822583512,,,,,30
96424_30,96424,SOD1,M07,FAM,Unkn-76,Unk,22.658661092796,52.0007159551595,,P15,20220216_SOD1_EIFATP_P15_All Wells.csv,False,52.0007159551583,47.67710014317415,4.832508649955011,22.798968789276998,0.15966278965731887,90.94998848889404,1.1049373089269645,0.11411405487483313,1.0985406517027188,0.04300782881710417,1.0058228680152446,0.11109109671459316,30
96424_300,96424,ATP,M03,Cy5,Unkn-74,Unk,24.0383073988985,43.8126328091512,,P15,20220216_SOD1_EIFATP_P15_All Wells.csv,False,43.81263280915135,46.02422225371986,1.6559970968591784,23.96475638182895,0.054691727679810405,94.03659168891471,1.0593625208682402,0.03840598579050886,,,,,300
96424_300,96424,EIF,M03,HEX,Unkn-74,Unk,25.0301088247776,44.7825486895217,,P15,20220216_SOD1_EIFATP_P15_All Wells.csv,False,44.78254868952223,46.264572751004984,1.0593141262218944,24.979034095871175,0.03642243436739945,88.43220810680386,1.0763173729811544,0.024837199987783522,,,,,300
